#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=22852, tid=6924
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.6.10.1 (17.0.6+10) (build 17.0.6+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.6.10.1 (17.0.6+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Java\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sun Mar 24 14:50:38 2024 SE Asia Standard Time elapsed time: 151.114124 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001baca6aaef0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6924, stack(0x0000007771300000,0x0000007771400000)]


Current CompileTask:
Event: 141.120 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efced3c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efced3c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.125 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efcf22a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efcf22a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.600 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efb48030}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efb48030) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 143.700 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eefbfb48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eefbfb48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 143.700 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eefc55c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eefc55c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 143.760 Thread 0x000001bacb077690 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eee31af8}: Found class java.lang.Object, but interface was expected> (0x00000000eee31af8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 150.965 Thread 0x000001bacbb9ac70 Implicit null exception at 0x000001babf15d972 to 0x000001babf15df8c
Event: 150.966 Thread 0x000001bacbb9ac70 Implicit null exception at 0x000001babf15e5f2 to 0x000001babf15ec0c

VM Operations (20 events):
Event: 139.688 Executing VM operation: Cleanup
Event: 139.704 Executing VM operation: Cleanup done
Event: 140.516 Executing VM operation: CollectForMetadataAllocation
Event: 140.526 Executing VM operation: CollectForMetadataAllocation done
Event: 140.655 Executing VM operation: G1Concurrent
Event: 140.674 Executing VM operation: G1Concurrent done
Event: 140.684 Executing VM operation: G1Concurrent
Event: 140.685 Executing VM operation: G1Concurrent done
Event: 140.706 Executing VM operation: HandshakeAllThreads
Event: 140.706 Executing VM operation: HandshakeAllThreads done
Event: 141.715 Executing VM operation: Cleanup
Event: 141.795 Executing VM operation: Cleanup done
Event: 142.811 Executing VM operation: Cleanup
Event: 142.814 Executing VM operation: Cleanup done
Event: 143.675 Executing VM operation: HandshakeAllThreads
Event: 143.676 Executing VM operation: HandshakeAllThreads done
Event: 144.690 Executing VM operation: Cleanup
Event: 144.690 Executing VM operation: Cleanup done
Event: 150.750 Executing VM operation: Cleanup
Event: 150.751 Executing VM operation: Cleanup done

Events (20 events):
Event: 140.717 loading class sun/reflect/generics/tree/IntSignature done
Event: 140.717 loading class sun/reflect/generics/tree/ArrayTypeSignature
Event: 140.718 loading class sun/reflect/generics/tree/ArrayTypeSignature done
Event: 140.730 loading class java/lang/SafeVarargs
Event: 140.731 loading class java/lang/SafeVarargs done
Event: 141.137 Thread 0x000001bacd249f30 Thread added: 0x000001bacd249f30
Event: 141.804 Thread 0x000001bacd24d8f0 Thread added: 0x000001bacd24d8f0
Event: 142.908 Thread 0x000001bacd24e760 Thread added: 0x000001bacd24e760
Event: 144.237 loading class java/util/regex/Pattern$Pos
Event: 144.237 loading class java/util/regex/Pattern$Pos done
Event: 144.320 loading class java/io/StringReader
Event: 144.321 loading class java/io/StringReader done
Event: 144.343 loading class java/lang/StrictMath
Event: 144.344 loading class java/lang/StrictMath done
Event: 144.344 loading class java/math/MutableBigInteger
Event: 144.347 loading class java/math/MutableBigInteger done
Event: 144.394 loading class java/lang/Process
Event: 144.395 loading class java/lang/Process done
Event: 144.395 loading class java/lang/ProcessBuilder
Event: 144.396 loading class java/lang/ProcessBuilder done


Dynamic libraries:
0x00007ff68e0e0000 - 0x00007ff68e0ed000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\java.exe
0x00007ffa2d930000 - 0x00007ffa2db47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa2cf10000 - 0x00007ffa2cfd4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa2ade0000 - 0x00007ffa2b186000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa2b440000 - 0x00007ffa2b551000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa19320000 - 0x00007ffa19337000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\jli.dll
0x00007ffa2d520000 - 0x00007ffa2d6ce000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa2b190000 - 0x00007ffa2b1b6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa2d8b0000 - 0x00007ffa2d8d9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa2b2b0000 - 0x00007ffa2b3c8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa2b5e0000 - 0x00007ffa2b67a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa19340000 - 0x00007ffa19355000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\VCRUNTIME140.dll
0x00007ffa0df70000 - 0x00007ffa0e203000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa2cdf0000 - 0x00007ffa2ce97000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa2d870000 - 0x00007ffa2d8a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9ec320000 - 0x00007ff9ec3bb000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\msvcp140.dll
0x00007ff9d6c40000 - 0x00007ff9d7858000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\server\jvm.dll
0x00007ffa2d370000 - 0x00007ffa2d423000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa2bb00000 - 0x00007ffa2bba8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa2b280000 - 0x00007ffa2b2a8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa2d060000 - 0x00007ffa2d177000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa0e880000 - 0x00007ffa0e889000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa2cfe0000 - 0x00007ffa2d051000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa24120000 - 0x00007ffa24154000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa1dc40000 - 0x00007ffa1dc4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa29c70000 - 0x00007ffa29c88000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa18160000 - 0x00007ffa1816a000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\jimage.dll
0x00007ffa28350000 - 0x00007ffa28583000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa2b700000 - 0x00007ffa2ba89000 	C:\WINDOWS\System32\combase.dll
0x00007ffa2d430000 - 0x00007ffa2d507000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa250c0000 - 0x00007ffa250f2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa2b560000 - 0x00007ffa2b5da000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa23ea0000 - 0x00007ffa23eae000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\instrument.dll
0x00007ffa16780000 - 0x00007ffa167a5000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\java.dll
0x00007ff9e6860000 - 0x00007ff9e6936000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\jsvml.dll
0x00007ffa2bc10000 - 0x00007ffa2c46b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa28b80000 - 0x00007ffa29476000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa28a40000 - 0x00007ffa28b7e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa2c5f0000 - 0x00007ffa2c6e3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa2c590000 - 0x00007ffa2c5ee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa2aba0000 - 0x00007ffa2abc6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa18130000 - 0x00007ffa18148000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\zip.dll
0x00007ffa16760000 - 0x00007ffa16779000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\net.dll
0x00007ffa1da70000 - 0x00007ffa1dba7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa2a0f0000 - 0x00007ffa2a159000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa15310000 - 0x00007ffa15325000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\nio.dll
0x00007ffa16850000 - 0x00007ffa16860000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\verify.dll
0x00007ffa1e2c0000 - 0x00007ffa1e2e7000 	C:\Users\dell\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff9ec1d0000 - 0x00007ff9ec314000 	C:\Users\dell\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa23d80000 - 0x00007ffa23d89000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\management.dll
0x00007ffa23d70000 - 0x00007ffa23d7b000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\management_ext.dll
0x00007ffa2c6f0000 - 0x00007ffa2c6f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa2a320000 - 0x00007ffa2a33b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa29bd0000 - 0x00007ffa29c05000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa2a1b0000 - 0x00007ffa2a1dc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa2a310000 - 0x00007ffa2a31c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa296e0000 - 0x00007ffa2970d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa2cea0000 - 0x00007ffa2cea9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa1d6b0000 - 0x00007ffa1d6c9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa1d690000 - 0x00007ffa1d6af000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa29750000 - 0x00007ffa29849000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa23b60000 - 0x00007ffa23b6e000 	C:\Users\dell\.jdks\corretto-17.0.6\bin\sunmscapi.dll
0x00007ffa2ac70000 - 0x00007ffa2add6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa2a540000 - 0x00007ffa2a56e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa2a500000 - 0x00007ffa2a537000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff99ea70000 - 0x00007ff99ea78000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\dell\.jdks\corretto-17.0.6\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Users\dell\.jdks\corretto-17.0.6\bin\server;C:\Users\dell\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\dell\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Java\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Java\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 322961408                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Java\jdk-17.0.6
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files\MongoDB\Server\5.0\bin;C:\Java\jdk-17.0.6\bin;C:\Program Files\Git\cmd;C:\Java\gradle-8.2\bin;C:\Program Files\Docker\Docker\resources\bin;C:\hadoop-3.3.6\hadoop-3.3.6\bin;C:\Program Files\Redis\;C:\Program Files\nodejs\;C:\Users\dell\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\dell\AppData\Local\Programs\Python\Python39\;C:\Users\dell\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\dell\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\dell\AppData\Local\Programs\mongosh\;C:\Program Files\heroku\bin;C:\Program Files\Java\jdk-17\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2\bin;;C:\Users\dell\.dotnet\tools;C:\Users\dell\AppData\Roaming\npm
USERNAME=dell
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel
TMP=C:\Users\dell\AppData\Local\Temp
TEMP=C:\Users\dell\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
OS uptime: 1 days 15:30 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12 microcode 0xf8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 8039M (138M free)
TotalPageFile size 32615M (AvailPageFile size 54M)
current process WorkingSet (physical memory assigned to process): 21M, peak: 132M
current process commit charge ("private bytes"): 402M, peak: 418M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+10-LTS) for windows-amd64 JRE (17.0.6+10-LTS), built on Jan 13 2023 22:57:04 by "Administrator" with MS VC++ 15.9 (VS2017)

END.
